/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -3.46
 -- left : 1.54

('forward', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.37
 -- left : -15.46

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.05
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.47
 -- left : -31.30

('right', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.81
 -- left : -15.20

('forward', 'green', None, 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : -3.44
 -- left : -15.47

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -8.45

('right', 'red', 'right', 'left')
 -- forward : -8.39
 -- right : 1.53
 -- None : 0.00
 -- left : -7.78

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -8.10

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -7.89

('right', 'red', None, 'forward')
 -- forward : -31.64
 -- right : 1.48
 -- None : -0.44
 -- left : -7.95

('right', 'red', 'left', None)
 -- forward : -7.90
 -- right : 2.26
 -- None : -0.38
 -- left : -31.30

('left', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'forward', 'left')
 -- forward : -31.68
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -31.35

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.60
 -- left : -8.77

('left', 'green', 'left', 'left')
 -- forward : -0.13
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.38
 -- right : -0.08
 -- None : 1.63
 -- left : -7.85

('forward', 'green', 'right', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
